Date,OAT,kWH
4/25/2019,49.9,169.2
4/26/2019,52.48263889,6149.000003
4/27/2019,37.94097222,3700.5
4/28/2019,43.37986111,4313.5
4/29/2019,45.14027778,7393.500018
4/30/2019,42.51041667,7456.000015
5/1/2019,46.17708333,6936.50001
5/2/2019,47.18402778,6788.500013
5/3/2019,53.17222222,6361.500003
5/4/2019,55.96875,4642
5/5/2019,59.92847222,4659.5
5/6/2019,55.27083333,6259.500003
5/7/2019,51.35,5931.5
5/8/2019,45.01527778,6552.500005
5/9/2019,51.55208333,6795.500003
5/10/2019,50.36597222,6641
5/11/2019,52.75208333,4080.500003
5/12/2019,49.01527778,3688
5/13/2019,53.86666667,6004.5
5/14/2019,60.81597222,6104.500008
5/15/2019,65.69375,6241.00001
5/16/2019,66.83333333,6440.000005
5/17/2019,54.96111111,5659.500003
5/18/2019,54.09375,4700.5
5/19/2019,56.11319444,3665.5
5/20/2019,50.79236111,6619.500003
5/21/2019,51.57708333,5851.5
5/22/2019,64.17222222,6132.500003
5/23/2019,64.58472222,6021.000003
5/24/2019,62.74236111,4680.5
5/25/2019,73.35902778,4327.5
5/26/2019,69.85625,3923.5
5/27/2019,61.30763889,3127
5/28/2019,56.90069444,6383.00001
5/29/2019,65.44166667,5896.000003
5/30/2019,70.71527778,6158.500023
5/31/2019,74.57291667,6224.500022
6/1/2019,68.06597222,4394
6/2/2019,63.27847222,3151.5
6/3/2019,59.9125,5933.500003
6/4/2019,66.97847222,6062.50001
6/5/2019,74.69236111,6398.000018
6/6/2019,75.03333333,6482.000018
6/7/2019,75.65902778,6574.500015
6/8/2019,73.61041667,4599.5
6/9/2019,71.22430556,3051
6/10/2019,65.49513889,5792.500003
6/11/2019,66.59513889,5921.50001
6/12/2019,57.52916667,5149.500003
6/13/2019,60.09722222,4931.5
6/14/2019,65.92083333,4591
6/15/2019,66.75069444,3567
6/16/2019,57.98611111,3269.5
6/17/2019,67.89722222,5047.5
6/18/2019,70.98888889,5067.454545
6/19/2019,65.325,5115
6/20/2019,68.02708333,4825
6/21/2019,68.06944444,3641.5
6/22/2019,69.88402778,3445.5
6/23/2019,73.57430556,3114.5
6/24/2019,68.19236111,4740.5
6/25/2019,72.10555556,4846.5
6/26/2019,78.33541667,5523
6/27/2019,75.15208333,5600.000005
6/28/2019,75.55555556,3493
6/29/2019,84.62569444,4910
6/30/2019,74.53819444,2953.5
7/1/2019,79.17916667,5438.500003
7/2/2019,80.78402778,5978.000008
7/3/2019,79.79027778,5394.500008
7/4/2019,81.95694444,3476
7/5/2019,83.62708333,3737
7/6/2019,73.69513889,3224.5
7/7/2019,73.48055556,3272
7/8/2019,75.12222222,5472.500003
7/9/2019,77.64236111,5595
7/10/2019,80.08611111,5864.000005
7/11/2019,76.07777778,5595
7/12/2019,75.46041667,3657
7/13/2019,81.22916667,3630.5
7/14/2019,82.24861111,3682
7/15/2019,82.28194444,6207.500008
7/16/2019,82.60277778,5920.500003
7/17/2019,82.03888889,6189.000003
7/18/2019,78.99375,6137.000003
7/19/2019,85.53541667,4653
7/20/2019,77.8,4564.5
7/21/2019,75.24791667,4007
7/22/2019,71.68055556,5153
7/23/2019,71.34375,5074
7/24/2019,76.49791667,5361
7/25/2019,77.72847222,4916
7/26/2019,76.49861111,3619
7/27/2019,79.81527778,3541
7/28/2019,81.34305556,3798.5
7/29/2019,77.50208333,5202.5
7/30/2019,70.45277778,4954.5
7/31/2019,71.49027778,5181
8/1/2019,71.7125,4131.5
8/2/2019,75.57013889,4601.000003
8/3/2019,74.27083333,4489.5
8/4/2019,76.46736111,4460.5
8/5/2019,78.03402778,5263.500003
8/6/2019,74.50902778,5026.5
8/7/2019,76.31041667,5305
8/8/2019,71.35486111,5137.5
8/9/2019,68.84513889,4256
8/10/2019,73.80416667,4326
8/11/2019,72.50763889,4006.5
8/12/2019,74.07916667,4669
8/13/2019,73.76180556,4915.000003
8/14/2019,67.275,4500.5
8/15/2019,70.025,4411.5
8/16/2019,70.425,3847.5
8/17/2019,74.10208333,3525
8/18/2019,71.66666667,4839
8/19/2019,73.99236111,6229.000005
8/20/2019,73.96458333,6261.909106
8/21/2019,73.72986111,6471.500008
8/22/2019,68.05208333,5981.500005
8/23/2019,67.36875,5641.500003
8/24/2019,64.97569444,3259.5
8/25/2019,65.77361111,3036
8/26/2019,66.01527778,5184
8/27/2019,68.27777778,5608
8/28/2019,64.50972222,5349
8/29/2019,68.30694444,6230.500008
8/30/2019,63.61458333,5577
8/31/2019,62.52916667,3262.5
9/1/2019,68.53472222,3299.409091
9/2/2019,72.14861111,3686.5
9/3/2019,72.20763889,7395.500013
9/4/2019,61.48958333,6411.00001
9/5/2019,63.13611111,6574.500013
9/6/2019,66.22083333,6533.500018
9/7/2019,62.90902778,4026
9/8/2019,60.50625,3662
9/9/2019,63.82361111,6620.500013
9/10/2019,73.70208333,7363.500013
9/11/2019,73.61527778,7198.500025
9/12/2019,66.36388889,7117.500013
9/13/2019,65.92777778,6531.000008
9/14/2019,64.95208333,3424
9/15/2019,69.42430556,3162.5
9/16/2019,70.58680556,6707.50001
9/17/2019,68.54652778,6725.000027
9/18/2019,70.70277778,6811.500018
9/19/2019,69.68819444,7625.000022
9/20/2019,73.58194444,7423.000008
9/21/2019,71.72083333,3798
9/22/2019,68.18125,3550.5
9/23/2019,62.13472222,6327.00001
9/24/2019,67.86319444,7049.000015
9/25/2019,67.79027778,6921.50001
9/26/2019,59.91041667,6974.500008
9/27/2019,61.62222222,6153.00001
9/28/2019,58.21319444,3666
9/29/2019,56.29375,4018.5
9/30/2019,74.11736111,6866.00001
10/1/2019,71.04236111,7494.818194
10/2/2019,53.71388889,6071.500005
10/3/2019,53.52430556,6140.5
10/4/2019,49.54583333,6215.500003
10/5/2019,51.82430556,3809.5
10/6/2019,54.59930556,3556
10/7/2019,53.74791667,6185.000003
10/8/2019,54.22152778,6014.000003
10/9/2019,57.28541667,6396
10/10/2019,61.20486111,6768.000003
10/11/2019,48.88333333,6702.000005
10/12/2019,38.24791667,5594.5
10/13/2019,38.16319444,5462
10/14/2019,39.87777778,7859.500013
10/15/2019,48.18055556,7490.000003
10/16/2019,45.04275794,6474.000003
10/17/2019,44.74166667,6868.500005
10/18/2019,46.42361111,6129
10/19/2019,52.69583333,3746
10/20/2019,53.81805556,3015.5
10/21/2019,53.70138889,6070.000003
10/22/2019,45.81319444,6894.00001
10/23/2019,44.37361111,6649.000005
10/24/2019,39.32361111,6820.00001
10/25/2019,36.42638889,6663.000018
10/26/2019,39.28819444,4349
10/27/2019,44.775,3833.5
10/28/2019,41.37152778,6995.500003
10/29/2019,31.48472222,7815.50002
10/30/2019,30.59166667,8170.000015
10/31/2019,27.36736111,8468.00001
11/1/2019,29.80902778,8313.000015
11/2/2019,35.075,4891.318182
11/3/2019,36.98888889,4333.5
11/4/2019,40.18819444,7932.00001
11/5/2019,30.69513889,8556.500005
11/6/2019,28.71666667,8646.500007
11/7/2019,17.95416667,8924.500005
11/8/2019,19.94791667,9079.500007
11/9/2019,34.29444444,4384.5
11/10/2019,33.73402778,4432.5
11/11/2019,17.72291667,9774.00001
11/12/2019,9.6125,9686.00001
11/13/2019,18.63680556,9935.000005
11/14/2019,24.18333333,10574.5
11/15/2019,29.99791667,7968.000025
11/16/2019,31.62777778,4726
11/17/2019,33.3,5216
11/18/2019,33.96944444,8938.000005
11/19/2019,35.54375,8476.000017
11/20/2019,40.43611111,7451.000008
11/21/2019,42.12013889,7165.500005
11/22/2019,26.80208333,8832.000015
11/23/2019,30.55347222,5516.5
11/24/2019,37.44236111,4331
11/25/2019,38.53611111,8012.000013
11/26/2019,37.65763889,7470.500013
11/27/2019,36.11388889,5196.5
11/28/2019,31.03501984,4455
11/29/2019,33.06041667,4597.5
11/30/2019,34.78888889,5707.5
12/1/2019,31.60763889,4853.5
12/2/2019,27.38680556,9580.500007
12/3/2019,31.89791667,8600.000023
12/4/2019,32.97361111,8268.136381
12/5/2019,33.2,8336.500017
12/6/2019,30.3375,8661.500013
12/7/2019,31.24236111,6216
12/8/2019,35.17430556,5107.5
12/9/2019,33.29236111,8655.50001
12/10/2019,14.20486111,9687.000005
12/11/2019,11.94791667,10192.00001
12/12/2019,28.6375,9538.000003
12/13/2019,29.51666667,8899.000005
12/14/2019,24.37361111,6673.500003
12/15/2019,16.01319444,6735
12/16/2019,23.07083333,10151.50001
12/17/2019,22.17222222,9592.50002
12/18/2019,10.45555556,9996.000005
12/19/2019,22.78194444,9687.000005
12/20/2019,30.36527778,8555.50001
12/21/2019,34.06388889,5814.5
12/22/2019,38.69236111,4851.5
12/23/2019,37.36805556,4820.5
12/24/2019,39.11527778,4315.5
12/25/2019,42.83611111,4044.5
12/26/2019,40.59305556,4981.5
12/27/2019,30.48958333,5528.5
12/28/2019,32.70347222,5916.5
12/29/2019,48.67847222,3957
12/30/2019,30.8125,5922.5
12/31/2019,23.39027778,6774.500005
1/1/2020,26.70625,6094
1/2/2020,38.61736111,5726
1/3/2020,32.49722222,7367.500003
1/4/2020,27.49402778,7755.090909
1/5/2020,29.96527778,6850.500003
1/6/2020,31.75347222,10101.50001
1/7/2020,30.25416667,9768.000015
1/8/2020,13.57013889,10075
1/9/2020,36.17083333,9024.500005
1/10/2020,31.10138889,8957.500015
1/11/2020,21.83541667,5635
1/12/2020,22.54444444,7333.000008
1/13/2020,28.64027778,10321.5
1/14/2020,32.30972222,9228.500013
1/15/2020,27.31597222,9534.000013
1/16/2020,9.920833333,10541.50001
1/17/2020,16.1125,10432.50001
1/18/2020,22.21527778,6935.500003
1/19/2020,10.17569444,9788.00002
1/20/2020,16.99791667,8691.000027
1/21/2020,15.81875,11019.50001
1/22/2020,27.14583333,10052.50001
1/23/2020,31.70763889,8911.000013
1/24/2020,33.21319444,8064.500022
1/25/2020,33.14027778,5646.5
1/26/2020,30.18333333,6292
1/27/2020,30.4875,9137.00001
1/28/2020,27.5375,9177.500013
1/29/2020,26.28888889,8995.500005
1/30/2020,29.3875,8998.000013
1/31/2020,32.11666667,8670.000007
2/1/2020,34.17430556,6931.500003
2/2/2020,40.73055556,5305.500003
2/3/2020,34.24861111,8364.50002
2/4/2020,26.775,8644.045467
2/5/2020,21.72083333,9283.000007
2/6/2020,24.00625,8881.50001
2/7/2020,26.25625,8862.5
2/8/2020,23.92152778,6473.5
2/9/2020,24.91875,6692.5
2/10/2020,20.39652778,9820.000003
2/11/2020,22.5625,9110.500013
2/12/2020,26.09097222,8988.000003
2/13/2020,8.468055556,9899.500007
2/14/2020,0.982638889,10552.00001
2/15/2020,22.62708333,6959.500005
2/16/2020,27.14097222,6754.5
2/17/2020,29.87847222,9399.500015
2/18/2020,27.39097222,9090.500007
2/19/2020,11.86597222,9729.50001
2/20/2020,6.972222222,9947.5
2/21/2020,19.60763889,7534.5
2/22/2020,31.84097222,5439.500003
2/23/2020,37.37986111,5375.5
2/24/2020,34.45277778,8924.000023
2/25/2020,30.92083333,8685.000025
2/26/2020,25.61666667,8918.000005
2/27/2020,22.93680556,9078.00001
2/28/2020,18.04097222,9516.00001
2/29/2020,22.12777778,7522.00002
3/1/2020,38.71736111,5043
3/2/2020,34.42916667,8404.000027
3/3/2020,35.16041667,7761.000013
3/4/2020,35.16527778,8227.000013
3/5/2020,37.11875,7824.00002
3/6/2020,29.67777778,8341.363646
3/7/2020,35.26041667,4982
3/8/2020,47.9442029,4431.5
3/9/2020,46.94791667,6937.000008
3/10/2020,37.84513889,7462.000008
3/11/2020,39.57083333,7389.500013
3/12/2020,43.05208333,7669.000015
3/13/2020,36.55486111,7027.000008
