Date,kWH
4/25/2019,169.2
4/26/2019,6149.000003
4/27/2019,3700.5
4/28/2019,4313.5
4/29/2019,7393.500018
4/30/2019,7456.000015
5/1/2019,6936.50001
5/2/2019,6788.500013
5/3/2019,6361.500003
5/4/2019,4642
5/5/2019,4659.5
5/6/2019,6259.500003
5/7/2019,5931.5
5/8/2019,6552.500005
5/9/2019,6795.500003
5/10/2019,6641
5/11/2019,4080.500003
5/12/2019,3688
5/13/2019,6004.5
5/14/2019,6104.500008
5/15/2019,6241.00001
5/16/2019,6440.000005
5/17/2019,5659.500003
5/18/2019,4700.5
5/19/2019,3665.5
5/20/2019,6619.500003
5/21/2019,5851.5
5/22/2019,6132.500003
5/23/2019,6021.000003
5/24/2019,4680.5
5/25/2019,4327.5
5/26/2019,3923.5
5/27/2019,3127
5/28/2019,6383.00001
5/29/2019,5896.000003
5/30/2019,6158.500023
5/31/2019,6224.500022
6/1/2019,4394
6/2/2019,3151.5
6/3/2019,5933.500003
6/4/2019,6062.50001
6/5/2019,6398.000018
6/6/2019,6482.000018
6/7/2019,6574.500015
6/8/2019,4599.5
6/9/2019,3051
6/10/2019,5792.500003
6/11/2019,5921.50001
6/12/2019,5149.500003
6/13/2019,4931.5
6/14/2019,4591
6/15/2019,3567
6/16/2019,3269.5
6/17/2019,5047.5
6/18/2019,5067.454545
6/19/2019,5115
6/20/2019,4825
6/21/2019,3641.5
6/22/2019,3445.5
6/23/2019,3114.5
6/24/2019,4740.5
6/25/2019,4846.5
6/26/2019,5523
6/27/2019,5600.000005
6/28/2019,3493
6/29/2019,4910
6/30/2019,2953.5
7/1/2019,5438.500003
7/2/2019,5978.000008
7/3/2019,5394.500008
7/4/2019,3476
7/5/2019,3737
7/6/2019,3224.5
7/7/2019,3272
7/8/2019,5472.500003
7/9/2019,5595
7/10/2019,5864.000005
7/11/2019,5595
7/12/2019,3657
7/13/2019,3630.5
7/14/2019,3682
7/15/2019,6207.500008
7/16/2019,5920.500003
7/17/2019,6189.000003
7/18/2019,6137.000003
7/19/2019,4653
7/20/2019,4564.5
7/21/2019,4007
7/22/2019,5153
7/23/2019,5074
7/24/2019,5361
7/25/2019,4916
7/26/2019,3619
7/27/2019,3541
7/28/2019,3798.5
7/29/2019,5202.5
7/30/2019,4954.5
7/31/2019,5181
8/1/2019,4131.5
8/2/2019,4601.000003
8/3/2019,4489.5
8/4/2019,4460.5
8/5/2019,5263.500003
8/6/2019,5026.5
8/7/2019,5305
8/8/2019,5137.5
8/9/2019,4256
8/10/2019,4326
8/11/2019,4006.5
8/12/2019,4669
8/13/2019,4915.000003
8/14/2019,4500.5
8/15/2019,4411.5
8/16/2019,3847.5
8/17/2019,3525
8/18/2019,4839
8/19/2019,6229.000005
8/20/2019,6261.909106
8/21/2019,6471.500008
8/22/2019,5981.500005
8/23/2019,5641.500003
8/24/2019,3259.5
8/25/2019,3036
8/26/2019,5184
8/27/2019,5608
8/28/2019,5349
8/29/2019,6230.500008
8/30/2019,5577
8/31/2019,3262.5
9/1/2019,3299.409091
9/2/2019,3686.5
9/3/2019,7395.500013
9/4/2019,6411.00001
9/5/2019,6574.500013
9/6/2019,6533.500018
9/7/2019,4026
9/8/2019,3662
9/9/2019,6620.500013
9/10/2019,7363.500013
9/11/2019,7198.500025
9/12/2019,7117.500013
9/13/2019,6531.000008
9/14/2019,3424
9/15/2019,3162.5
9/16/2019,6707.50001
9/17/2019,6725.000027
9/18/2019,6811.500018
9/19/2019,7625.000022
9/20/2019,7423.000008
9/21/2019,3798
9/22/2019,3550.5
9/23/2019,6327.00001
9/24/2019,7049.000015
9/25/2019,6921.50001
9/26/2019,6974.500008
9/27/2019,6153.00001
9/28/2019,3666
9/29/2019,4018.5
9/30/2019,6866.00001
10/1/2019,7494.818194
10/2/2019,6071.500005
10/3/2019,6140.5
10/4/2019,6215.500003
10/5/2019,3809.5
10/6/2019,3556
10/7/2019,6185.000003
10/8/2019,6014.000003
10/9/2019,6396
10/10/2019,6768.000003
10/11/2019,6702.000005
10/12/2019,5594.5
10/13/2019,5462
10/14/2019,7859.500013
10/15/2019,7490.000003
10/16/2019,6474.000003
10/17/2019,6868.500005
10/18/2019,6129
10/19/2019,3746
10/20/2019,3015.5
10/21/2019,6070.000003
10/22/2019,6894.00001
10/23/2019,6649.000005
10/24/2019,6820.00001
10/25/2019,6663.000018
10/26/2019,4349
10/27/2019,3833.5
10/28/2019,6995.500003
10/29/2019,7815.50002
10/30/2019,8170.000015
10/31/2019,8468.00001
11/1/2019,8313.000015
11/2/2019,4891.318182
11/3/2019,4333.5
11/4/2019,7932.00001
11/5/2019,8556.500005
11/6/2019,8646.500007
11/7/2019,8924.500005
11/8/2019,9079.500007
11/9/2019,4384.5
11/10/2019,4432.5
11/11/2019,9774.00001
11/12/2019,9686.00001
11/13/2019,9935.000005
11/14/2019,10574.5
11/15/2019,7968.000025
11/16/2019,4726
11/17/2019,5216
11/18/2019,8938.000005
11/19/2019,8476.000017
11/20/2019,7451.000008
11/21/2019,7165.500005
11/22/2019,8832.000015
11/23/2019,5516.5
11/24/2019,4331
11/25/2019,8012.000013
11/26/2019,7470.500013
11/27/2019,5196.5
11/28/2019,4455
11/29/2019,4597.5
11/30/2019,5707.5
12/1/2019,4853.5
12/2/2019,9580.500007
12/3/2019,8600.000023
12/4/2019,8268.136381
12/5/2019,8336.500017
12/6/2019,8661.500013
12/7/2019,6216
12/8/2019,5107.5
12/9/2019,8655.50001
12/10/2019,9687.000005
12/11/2019,10192.00001
12/12/2019,9538.000003
12/13/2019,8899.000005
12/14/2019,6673.500003
12/15/2019,6735
12/16/2019,10151.50001
12/17/2019,9592.50002
12/18/2019,9996.000005
12/19/2019,9687.000005
12/20/2019,8555.50001
12/21/2019,5814.5
12/22/2019,4851.5
12/23/2019,4820.5
12/24/2019,4315.5
12/25/2019,4044.5
12/26/2019,4981.5
12/27/2019,5528.5
12/28/2019,5916.5
12/29/2019,3957
12/30/2019,5922.5
12/31/2019,6774.500005
1/1/2020,6094
1/2/2020,5726
1/3/2020,7367.500003
1/4/2020,7755.090909
1/5/2020,6850.500003
1/6/2020,10101.50001
1/7/2020,9768.000015
1/8/2020,10075
1/9/2020,9024.500005
1/10/2020,8957.500015
1/11/2020,5635
1/12/2020,7333.000008
1/13/2020,10321.5
1/14/2020,9228.500013
1/15/2020,9534.000013
1/16/2020,10541.50001
1/17/2020,10432.50001
1/18/2020,6935.500003
1/19/2020,9788.00002
1/20/2020,8691.000027
1/21/2020,11019.50001
1/22/2020,10052.50001
1/23/2020,8911.000013
1/24/2020,8064.500022
1/25/2020,5646.5
1/26/2020,6292
1/27/2020,9137.00001
1/28/2020,9177.500013
1/29/2020,8995.500005
1/30/2020,8998.000013
1/31/2020,8670.000007
2/1/2020,6931.500003
2/2/2020,5305.500003
2/3/2020,8364.50002
2/4/2020,8644.045467
2/5/2020,9283.000007
2/6/2020,8881.50001
2/7/2020,8862.5
2/8/2020,6473.5
2/9/2020,6692.5
2/10/2020,9820.000003
2/11/2020,9110.500013
2/12/2020,8988.000003
2/13/2020,9899.500007
2/14/2020,10552.00001
2/15/2020,6959.500005
2/16/2020,6754.5
2/17/2020,9399.500015
2/18/2020,9090.500007
2/19/2020,9729.50001
2/20/2020,9947.5
2/21/2020,7534.5
2/22/2020,5439.500003
2/23/2020,5375.5
2/24/2020,8924.000023
2/25/2020,8685.000025
2/26/2020,8918.000005
2/27/2020,9078.00001
2/28/2020,9516.00001
2/29/2020,7522.00002
3/1/2020,5043
3/2/2020,8404.000027
3/3/2020,7761.000013
3/4/2020,8227.000013
3/5/2020,7824.00002
3/6/2020,8341.363646
3/7/2020,4982
3/8/2020,4431.5
3/9/2020,6937.000008
3/10/2020,7462.000008
3/11/2020,7389.500013
3/12/2020,7669.000015
3/13/2020,7027.000008
